col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,division
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,6,4,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,21
,Marnie Aument Loughrey,Lewis Harris Jr,Warren Bloom,Donna Marie Laws,Holly A Harris Seidle,Jose A Figueroa,Omar Sabir,Suzanne Harmon Carn,Tia M Seibert,Wayne E Dorsey,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Derose,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Tracy B Roman,Vince Giusini,Joe Fernandes,Stephanie M Sawyer,Anne Marie Coyle,Daniel D Mccaffery,James C Crumlish,Timika Lane,Frank Bennett,Jon Marshall,Rania Major,Sierra Thomas Street,Conor Corcoran,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Giovanni Campbell,John J O Connor Jr,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Sean P Stevens,21
Marnie Aument Loughrey,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Lewis Harris Jr,,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Warren Bloom,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Jose A Figueroa,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Tia M Seibert,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Wayne E Dorsey,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,3,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Anne Marie Coyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Timika Lane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,4,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Vince Giusini,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Leon A King Ii,Tracy B Roman,James C Crumlish,Rania Major,Sierra Thomas Street,Frank Bennett,John J O Connor Jr,Kenneth J Powell Jr,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Omar Sabir,Marnie Aument Loughrey,Jose A Figueroa,Donna Derose,Lewis Harris Jr,David Mamikonyan,Robert Tuerk,Sharif Ali,Tia M Seibert,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Bruce H Bailey,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Ryan Mulvey,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,22
Daniel D Mccaffery,0,3,2,2,1,3,2,3,1,2,2,0,1,1,1,0,1,0,0,0,0,0,0,0,4,3,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Joe Fernandes,,0,4,3,2,2,2,2,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,2,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Timika Lane,,,0,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Vince Giusini,,,,0,2,0,0,0,3,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Anne Marie Coyle,,,,,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Dawn M Tancredi,,,,,,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Giovanni Campbell,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Leon A King Ii,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tracy B Roman,,,,,,,,,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
James C Crumlish,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Rania Major,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sierra Thomas Street,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Frank Bennett,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,6,5,5,4,3,3,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,6,5,4,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Anne Marie Coyle,Daniel D Mccaffery,Stephanie M Sawyer,Conor Corcoran,James C Crumlish,Joe Fernandes,John J O Connor Jr,Jon Marshall,Timika Lane,Tracy B Roman,Giovanni Campbell,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Vince Giusini,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Sierra Thomas Street,Derrick W Coker,Frank Bennett,Fran Shields,Katie Scrivner,Leon A King Ii,Jose A Figueroa,Marnie Aument Loughrey,Ashley Michelle Cook,Keith Jackson,Suzanne Harmon Carn,Bruce H Bailey,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Lewis Harris Jr,Sharif Ali,Bobbie T Curry,Brigitte A Garvin Johnson,David Mamikonyan,Donna Derose,Donna Marie Laws,Ryan Mulvey,Tia M Seibert,Warren Bloom,Inja Coates,Omar Sabir,Robert Tuerk,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,23
Anne Marie Coyle,0,1,1,2,2,5,3,0,3,2,1,1,2,1,3,0,1,1,1,1,0,0,0,0,3,4,1,0,2,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,23
Daniel D Mccaffery,,0,3,4,3,0,3,3,0,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1,2,1,2,0,1,0,1,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,23
Stephanie M Sawyer,,,0,2,2,1,2,3,1,1,2,0,1,3,0,2,1,0,0,0,1,0,0,0,3,1,2,3,0,0,1,2,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,23
Conor Corcoran,,,,0,2,1,2,2,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,3,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,23
James C Crumlish,,,,,0,1,1,3,1,0,1,2,0,2,0,2,0,1,0,1,0,0,0,0,2,1,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,23
Joe Fernandes,,,,,,0,2,0,2,1,1,0,2,1,2,0,0,1,1,1,0,0,0,0,2,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,23
John J O Connor Jr,,,,,,,0,1,1,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,2,1,1,0,1,1,1,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,23
Jon Marshall,,,,,,,,0,0,1,0,1,0,2,0,2,0,1,0,0,0,0,0,0,2,0,0,3,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,23
Timika Lane,,,,,,,,,0,2,2,0,0,0,2,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,23
Tracy B Roman,,,,,,,,,,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23
Giovanni Campbell,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,23
Kenneth J Powell Jr,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,23
Rania Major,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,23
Sean P Stevens,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,3,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Vince Giusini,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,23
